Label,Total,12:00 a.m. to 4:59 a.m.,5:00 a.m. to 5:29 a.m.,5:30 a.m. to 5:59 a.m.,6:00 a.m. to 6:29 a.m.,6:30 a.m. to 6:59 a.m.,7:00 a.m. to 7:29 a.m.,7:30 a.m. to 7:59 a.m.,8:00 a.m. to 8:29 a.m.,8:30 a.m. to 8:59 a.m.,9:00 a.m. to 9:59 a.m.,10:00 a.m. to 10:59 a.m.,11:00 a.m. to 11:59 a.m.,12:00 p.m. to 3:59 p.m.,4:00 p.m. to 11:59 p.m.,drovealone,12:00 a.m. to 4:59 a.m..1,5:00 a.m. to 5:29 a.m..1,5:30 a.m. to 5:59 a.m..1,6:00 a.m. to 6:29 a.m..1,6:30 a.m. to 6:59 a.m..1,7:00 a.m. to 7:29 a.m..1,7:30 a.m. to 7:59 a.m..1,8:00 a.m. to 8:29 a.m..1,8:30 a.m. to 8:59 a.m..1,9:00 a.m. to 9:59 a.m..1,10:00 a.m. to 10:59 a.m..1,11:00 a.m. to 11:59 a.m..1,12:00 p.m. to 3:59 p.m..1,4:00 p.m. to 11:59 p.m..1,carpooled,12:00 a.m. to 4:59 a.m..2,5:00 a.m. to 5:29 a.m..2,5:30 a.m. to 5:59 a.m..2,6:00 a.m. to 6:29 a.m..2,6:30 a.m. to 6:59 a.m..2,7:00 a.m. to 7:29 a.m..2,7:30 a.m. to 7:59 a.m..2,8:00 a.m. to 8:29 a.m..2,8:30 a.m. to 8:59 a.m..2,9:00 a.m. to 9:59 a.m..2,10:00 a.m. to 10:59 a.m..2,11:00 a.m. to 11:59 a.m..2,12:00 p.m. to 3:59 p.m..2,4:00 p.m. to 11:59 p.m..2,public,12:00 a.m. to 4:59 a.m..3,5:00 a.m. to 5:29 a.m..3,5:30 a.m. to 5:59 a.m..3,6:00 a.m. to 6:29 a.m..3,6:30 a.m. to 6:59 a.m..3,7:00 a.m. to 7:29 a.m..3,7:30 a.m. to 7:59 a.m..3,8:00 a.m. to 8:29 a.m..3,8:30 a.m. to 8:59 a.m..3,9:00 a.m. to 9:59 a.m..3,10:00 a.m. to 10:59 a.m..3,11:00 a.m. to 11:59 a.m..3,12:00 p.m. to 3:59 p.m..3,4:00 p.m. to 11:59 p.m..3,walked,12:00 a.m. to 4:59 a.m..4,5:00 a.m. to 5:29 a.m..4,5:30 a.m. to 5:59 a.m..4,6:00 a.m. to 6:29 a.m..4,6:30 a.m. to 6:59 a.m..4,7:00 a.m. to 7:29 a.m..4,7:30 a.m. to 7:59 a.m..4,8:00 a.m. to 8:29 a.m..4,8:30 a.m. to 8:59 a.m..4,9:00 a.m. to 9:59 a.m..4,10:00 a.m. to 10:59 a.m..4,11:00 a.m. to 11:59 a.m..4,12:00 p.m. to 3:59 p.m..4,4:00 p.m. to 11:59 p.m..4,taxicab,12:00 a.m. to 4:59 a.m..5,5:00 a.m. to 5:29 a.m..5,5:30 a.m. to 5:59 a.m..5,6:00 a.m. to 6:29 a.m..5,6:30 a.m. to 6:59 a.m..5,7:00 a.m. to 7:29 a.m..5,7:30 a.m. to 7:59 a.m..5,8:00 a.m. to 8:29 a.m..5,8:30 a.m. to 8:59 a.m..5,9:00 a.m. to 9:59 a.m..5,10:00 a.m. to 10:59 a.m..5,11:00 a.m. to 11:59 a.m..5,12:00 p.m. to 3:59 p.m..5,4:00 p.m. to 11:59 p.m..5
South Carolina,2017319,74968,45874,78854,119551,198481,251445,300570,263273,156852,163949,69549,28473,126418,139062,1746667,65604,34911,67907,104845,173664,220736,265589,232183,137838,142784,59196,21713,102104,117593,187881,3996,3670,7476,10399,21591,23671,29402,22107,12476,13216,6825,2914,14896,15242,7406,236,0,0,523,255,355,1071,1186,827,699,0,949,996,309,37765,2599,6139,2446,1565,379,2228,1857,3993,2990,3483,1534,969,4523,3060,37600,2533,1154,1025,2219,2592,4455,2651,3804,2721,3767,1994,1928,3899,2858
South Dakota,401993,12537,11854,16696,20454,39100,54917,86963,52839,21818,19578,9322,5509,27415,22991,343700,11057,10422,14571,18998,33313,46679,75156,46964,18704,16939,7069,4560,21739,17529,36130,752,995,1112,703,4152,5954,8335,3509,2118,1600,933,481,2253,3233,1697,65,0,141,0,0,11,278,6,56,11,302,72,533,222,14337,455,313,539,318,1046,1966,1924,1818,696,442,748,287,2532,1253,6129,208,124,333,435,589,307,1270,542,244,586,270,109,358,754
Tennessee,2785445,122811,65190,128424,189226,292939,345009,399803,321485,184285,196587,84012,41408,183801,230465,2454007,108672,58357,114809,166539,265297,304925,364632,288408,160867,170023,71625,33643,153092,193118,244069,10018,4764,11313,18045,23119,31200,28004,22141,17241,16508,9042,5207,20573,26894,11038,57,37,82,507,1625,2651,950,1270,560,1508,37,297,752,705,36290,501,838,644,1190,352,3303,3382,5321,3623,5223,1786,1118,4236,4773,40041,3563,1194,1576,2945,2546,2930,2835,4345,1994,3325,1522,1143,5148,4975
Texas,11401207,470525,292203,497019,731953,1044556,1424905,1640920,1474782,846055,966852,414253,180807,669888,746489,9628564,396981,256066,439121,629512,887759,1199253,1422083,1267466,717546,799039,338547,142653,535475,597063,1244454,47409,26404,43197,74390,117042,175681,170551,138814,83619,110366,50061,23512,81032,102376,102623,3085,441,1725,6000,9367,11823,12446,10596,10262,7858,3323,2376,11448,11873,182811,5163,1963,6957,9805,10752,14749,16043,23639,17071,26004,11466,4571,20690,13938,242755,17887,7329,6019,12246,19636,23399,19797,34267,17557,23585,10856,7695,21243,21239
Utah,1308893,56616,29614,58921,80082,105841,147463,157305,182515,109232,116568,49347,22779,101328,91282,1085990,45815,25648,50836,68008,87887,125084,133967,152661,90791,96409,40079,17529,80112,71164,144142,8287,2963,5525,8942,12924,15891,16186,19230,10399,11135,5598,3067,11384,12611,21390,325,92,916,852,2270,1589,1981,2898,2349,3110,984,479,2668,877,30712,1179,259,390,730,1568,2298,2565,3892,2916,2786,2032,957,4472,4668,26659,1010,652,1254,1550,1192,2601,2606,3834,2777,3128,654,747,2692,1962
Vermont,260496,7784,5991,9694,14656,28367,33373,44199,35546,19254,19087,7926,3748,17252,13619,217380,5806,5161,8054,12502,25102,28239,38826,30547,16250,15692,6087,2583,13056,9475,24053,194,221,1115,1699,2538,4199,3652,2119,2003,1610,533,871,2038,1261,1693,117,43,103,0,95,0,376,216,66,126,51,65,380,55,12435,469,566,351,424,496,688,1074,1703,531,1032,1103,229,1531,2238,4935,1198,0,71,31,136,247,271,961,404,627,152,0,247,590
Virginia,3332189,122567,83350,149625,218604,325392,389234,460111,421859,275952,295920,123489,58717,207635,199734,2819200,100741,72132,130648,188233,276899,329407,403657,365426,234588,247746,98291,46560,165085,159787,306322,12148,7727,14606,18916,31722,39671,37032,31728,23299,22931,13262,4719,24164,24397,54712,891,442,1483,2467,4545,6036,7648,5681,6545,7800,3131,1557,4108,2378,86253,2707,2062,1848,4778,7530,6762,6199,11340,5828,9154,6263,2996,9072,9714,65702,6080,987,1040,4210,4696,7358,5575,7684,5692,8289,2542,2885,5206,3458
Washington,2752577,153674,88152,146983,181067,257762,314470,346745,297033,189345,236765,112277,57394,199012,171898,2248672,124951,74980,122053,148145,212336,260440,293655,244524,150091,190232,89365,42859,156208,138833,258161,16157,8896,17780,17787,27298,29673,30230,25160,14637,18123,9899,6542,17567,18412,76828,1872,1409,2954,4840,5476,9115,8837,8146,7046,7235,4326,2758,8543,4271,102480,4780,958,1937,6245,8582,9588,9282,10528,10094,14614,5104,3350,10211,7207,66436,5914,1909,2259,4050,4070,5654,4741,8675,7477,6561,3583,1885,6483,3175
West Virginia,612061,26798,18301,28525,42670,65373,78233,84877,72037,41484,37871,18934,7465,44208,45285,526273,23647,16479,24736,36083,55821,66761,76530,63650,36929,31666,13850,6332,36144,37645,59429,2587,1032,2972,4758,7224,8392,6837,6012,2785,4025,2581,835,4562,4827,2458,91,0,0,51,0,113,308,190,112,389,187,0,792,225,14988,206,331,215,1484,828,1686,839,1487,1189,1474,1591,143,1887,1628,8913,267,459,602,294,1500,1281,363,698,469,317,725,155,823,960
Wisconsin,2491379,144267,72563,144634,164220,256864,311252,354402,259978,136992,151741,67421,37154,208031,181860,2142910,124559,63317,129457,144232,229416,269914,314630,224298,117921,127114,52638,28488,168746,148180,195531,11364,4808,11406,12684,17718,25709,24149,17902,9023,10979,5744,4323,19548,20174,25348,875,21,409,753,1906,1728,2925,3899,1611,1804,1909,376,4462,2670,78865,2568,3348,1519,4004,4233,8229,7365,8944,5202,8017,4575,2662,10416,7783,48725,4901,1069,1843,2547,3591,5672,5333,4935,3235,3827,2555,1305,4859,3053
Wyoming,261749,9751,7595,13148,17437,29130,35211,41908,32299,12697,16129,8560,3766,16756,17362,218845,9361,6718,10526,15656,25732,31042,34247,25876,9878,12739,6801,2017,13411,14841,26619,205,547,1736,1236,2487,2757,4925,3808,1682,2107,1102,1023,1435,1569,2293,19,0,281,545,238,0,0,349,241,132,43,0,45,400,9372,85,289,269,0,307,1027,1935,1014,880,877,428,503,1206,552,4620,81,41,336,0,366,385,801,1252,16,274,186,223,659,0
Puerto Rico,975464,44618,33263,49668,73201,96990,139346,148504,114230,57418,68986,26684,15478,64004,43074,861721,38937,30554,44707,63554,83252,124140,131724,101341,50963,60656,23091,14440,54487,39875,66031,4050,1505,3640,6309,8824,10446,10615,4704,4080,3989,1815,851,4008,1195,7748,0,0,191,577,706,1062,1346,1184,991,348,442,89,389,423,25771,885,608,253,1963,1914,2828,3092,5305,555,3019,966,98,3683,602,14193,746,596,877,798,2294,870,1727,1696,829,974,370,0,1437,979
